,Time,Units
0,2023-05-15 12:13:43,2.0,packets
1,2023-05-15 12:13:45,11.0,packets
2,2023-05-15 12:13:48,55.0,packets
3,2023-05-15 12:13:50,6.0,packets
4,2023-05-15 12:13:53,5.0,packets
5,2023-05-15 12:13:55,159.0,packets
6,2023-05-15 12:13:58,795.0,packets
7,2023-05-15 12:14:00,175.0,packets
8,2023-05-15 12:14:03,224.0,packets
9,2023-05-15 12:14:05,630.0,packets
10,2023-05-15 12:14:08,530.0,packets
11,2023-05-15 12:14:10,18.0,packets
12,2023-05-15 12:14:13,9.0,packets
13,2023-05-15 12:14:15,14.0,packets
14,2023-05-15 12:14:18,7.0,packets
15,2023-05-15 12:14:20,90.0,packets
16,2023-05-15 12:14:23,743.0,packets
17,2023-05-15 12:14:25,514.0,packets
18,2023-05-15 12:14:28,472.0,packets
19,2023-05-15 12:14:30,536.0,packets
20,2023-05-15 12:14:33,502.0,packets
21,2023-05-15 12:14:35,496.0,packets
22,2023-05-15 12:14:38,488.0,packets
23,2023-05-15 12:14:40,523.0,packets
24,2023-05-15 12:14:43,471.0,packets
25,2023-05-15 12:14:45,517.0,packets
26,2023-05-15 12:14:48,510.0,packets
27,2023-05-15 12:14:50,288.0,packets
28,2023-05-15 12:14:53,442.0,packets
29,2023-05-15 12:14:55,559.0,packets
30,2023-05-15 12:14:58,0.0,packets
31,2023-05-15 12:15:00,0.0,packets
32,2023-05-15 12:15:03,0.0,packets
33,2023-05-15 12:15:05,55.0,packets
34,2023-05-15 12:15:08,396.0,packets
35,2023-05-15 12:15:10,7.0,packets
36,2023-05-15 12:15:13,420.0,packets
37,2023-05-15 12:15:15,0.0,packets
38,2023-05-15 12:15:18,5.0,packets
39,2023-05-15 12:15:20,0.0,packets
40,2023-05-15 12:15:23,142.0,packets
41,2023-05-15 12:15:25,7.0,packets
42,2023-05-15 12:15:28,0.0,packets
43,2023-05-15 12:15:30,0.0,packets
44,2023-05-15 12:15:33,0.0,packets
45,2023-05-15 12:15:35,7.0,packets
46,2023-05-15 12:15:38,9.0,packets
47,2023-05-15 12:15:40,6.0,packets
48,2023-05-15 12:15:43,0.0,packets
49,2023-05-15 12:15:45,0.0,packets
50,2023-05-15 12:15:48,0.0,packets
51,2023-05-15 12:15:50,0.0,packets
52,2023-05-15 12:15:53,9.0,packets
53,2023-05-15 12:15:55,0.0,packets
54,2023-05-15 12:15:58,0.0,packets
55,2023-05-15 12:16:00,0.0,packets
56,2023-05-15 12:16:03,0.0,packets
57,2023-05-15 12:16:05,4.0,packets
58,2023-05-15 12:16:08,38.0,packets
59,2023-05-15 12:16:10,2.0,packets
60,2023-05-15 12:16:13,5.0,packets
61,2023-05-15 12:16:15,0.0,packets
62,2023-05-15 12:16:18,0.0,packets
63,2023-05-15 12:16:20,0.0,packets
64,2023-05-15 12:16:23,9.0,packets
65,2023-05-15 12:16:25,0.0,packets
66,2023-05-15 12:16:28,0.0,packets
67,2023-05-15 12:16:30,0.0,packets
68,2023-05-15 12:16:33,0.0,packets
69,2023-05-15 12:16:35,0.0,packets
70,2023-05-15 12:16:38,44.0,packets
71,2023-05-15 12:16:40,0.0,packets
72,2023-05-15 12:16:43,7.0,packets
73,2023-05-15 12:16:45,0.0,packets
74,2023-05-15 12:16:48,0.0,packets
75,2023-05-15 12:16:50,0.0,packets
76,2023-05-15 12:16:53,9.0,packets
77,2023-05-15 12:16:55,0.0,packets
78,2023-05-15 12:16:58,0.0,packets
79,2023-05-15 12:17:00,0.0,packets
80,2023-05-15 12:17:03,0.0,packets
81,2023-05-15 12:17:05,0.0,packets
82,2023-05-15 12:17:08,36.0,packets
83,2023-05-15 12:17:10,0.0,packets
84,2023-05-15 12:17:13,6.0,packets
85,2023-05-15 12:17:15,0.0,packets
86,2023-05-15 12:17:18,0.0,packets
87,2023-05-15 12:17:20,1.0,packets
88,2023-05-15 12:17:23,71.0,packets
89,2023-05-15 12:17:25,0.0,packets
90,2023-05-15 12:17:28,761.0,packets
91,2023-05-15 12:17:30,460.0,packets
92,2023-05-15 12:17:33,572.0,packets
93,2023-05-15 12:17:35,497.0,packets
94,2023-05-15 12:17:38,548.0,packets
95,2023-05-15 12:17:40,501.0,packets
96,2023-05-15 12:17:43,513.0,packets
97,2023-05-15 12:17:45,511.0,packets
98,2023-05-15 12:17:48,23.0,packets
99,2023-05-15 12:17:50,0.0,packets
100,2023-05-15 12:17:53,0.0,packets
101,2023-05-15 12:17:55,0.0,packets
102,2023-05-15 12:17:58,361.0,packets
103,2023-05-15 12:18:00,150.0,packets
104,2023-05-15 12:18:03,0.0,packets
105,2023-05-15 12:18:05,167.0,packets
106,2023-05-15 12:18:08,8.0,packets
107,2023-05-15 12:18:10,0.0,packets
108,2023-05-15 12:18:13,166.0,packets
109,2023-05-15 12:18:15,0.0,packets
110,2023-05-15 12:18:18,0.0,packets
111,2023-05-15 12:18:20,0.0,packets
112,2023-05-15 12:18:23,255.0,packets
113,2023-05-15 12:18:25,0.0,packets
114,2023-05-15 12:18:28,0.0,packets
115,2023-05-15 12:18:30,0.0,packets
116,2023-05-15 12:18:33,3.0,packets
117,2023-05-15 12:18:35,279.0,packets
118,2023-05-15 12:18:38,288.0,packets
119,2023-05-15 12:18:40,0.0,packets
120,2023-05-15 12:18:43,150.0,packets
121,2023-05-15 12:18:45,0.0,packets
122,2023-05-15 12:18:48,0.0,packets
123,2023-05-15 12:18:50,0.0,packets
124,2023-05-15 12:18:53,0.0,packets
125,2023-05-15 12:18:55,0.0,packets
126,2023-05-15 12:18:58,0.0,packets
127,2023-05-15 12:19:00,0.0,packets
128,2023-05-15 12:19:03,0.0,packets
129,2023-05-15 12:19:05,222.0,packets
130,2023-05-15 12:19:08,532.0,packets
131,2023-05-15 12:19:10,5.0,packets
132,2023-05-15 12:19:13,7.0,packets
133,2023-05-15 12:19:15,0.0,packets
134,2023-05-15 12:19:18,0.0,packets
135,2023-05-15 12:19:20,0.0,packets
136,2023-05-15 12:19:23,0.0,packets
137,2023-05-15 12:19:25,0.0,packets
138,2023-05-15 12:19:28,0.0,packets
139,2023-05-15 12:19:30,0.0,packets
140,2023-05-15 12:19:33,212.0,packets
141,2023-05-15 12:19:35,673.0,packets
142,2023-05-15 12:19:38,137.0,packets
143,2023-05-15 12:19:40,0.0,packets
144,2023-05-15 12:19:43,6.0,packets
145,2023-05-15 12:19:45,0.0,packets
146,2023-05-15 12:19:48,0.0,packets
147,2023-05-15 12:19:50,0.0,packets
148,2023-05-15 12:19:53,0.0,packets
149,2023-05-15 12:19:55,0.0,packets
150,2023-05-15 12:19:58,0.0,packets
151,2023-05-15 12:20:00,0.0,packets
152,2023-05-15 12:20:03,0.0,packets
153,2023-05-15 12:20:05,714.0,packets
154,2023-05-15 12:20:08,65.0,packets
155,2023-05-15 12:20:10,124.0,packets
156,2023-05-15 12:20:13,6.0,packets
157,2023-05-15 12:20:15,172.0,packets
158,2023-05-15 12:20:18,0.0,packets
159,2023-05-15 12:20:20,0.0,packets
160,2023-05-15 12:20:23,7.0,packets
161,2023-05-15 12:20:25,0.0,packets
162,2023-05-15 12:20:28,0.0,packets
163,2023-05-15 12:20:30,0.0,packets
164,2023-05-15 12:20:33,0.0,packets
165,2023-05-15 12:20:35,468.0,packets
166,2023-05-15 12:20:38,157.0,packets
167,2023-05-15 12:20:40,140.0,packets
168,2023-05-15 12:20:43,8.0,packets
169,2023-05-15 12:20:45,155.0,packets
170,2023-05-15 12:20:48,0.0,packets
171,2023-05-15 12:20:50,0.0,packets
172,2023-05-15 12:20:53,0.0,packets
173,2023-05-15 12:20:55,0.0,packets
174,2023-05-15 12:20:58,0.0,packets
175,2023-05-15 12:21:00,0.0,packets
176,2023-05-15 12:21:03,4.0,packets
177,2023-05-15 12:21:05,416.0,packets
178,2023-05-15 12:21:08,141.0,packets
179,2023-05-15 12:21:10,0.0,packets
180,2023-05-15 12:21:13,129.0,packets
181,2023-05-15 12:21:15,12.0,packets
182,2023-05-15 12:21:18,1.0,packets
183,2023-05-15 12:21:20,1.0,packets
184,2023-05-15 12:21:23,0.0,packets
185,2023-05-15 12:21:25,16.0,packets
186,2023-05-15 12:21:28,12.0,packets
187,2023-05-15 12:21:30,51.0,packets
188,2023-05-15 12:21:33,6.0,packets
189,2023-05-15 12:21:35,422.0,packets
190,2023-05-15 12:21:38,234.0,packets
191,2023-05-15 12:21:40,8.0,packets
192,2023-05-15 12:21:43,165.0,packets
193,2023-05-15 12:21:45,0.0,packets
194,2023-05-15 12:21:48,0.0,packets
195,2023-05-15 12:21:50,0.0,packets
196,2023-05-15 12:21:53,0.0,packets
197,2023-05-15 12:21:55,11.0,packets
198,2023-05-15 12:21:58,0.0,packets
199,2023-05-15 12:22:00,0.0,packets
200,2023-05-15 12:22:03,0.0,packets
201,2023-05-15 12:22:05,313.0,packets
202,2023-05-15 12:22:08,491.0,packets
203,2023-05-15 12:22:10,0.0,packets
204,2023-05-15 12:22:13,129.0,packets
205,2023-05-15 12:22:15,0.0,packets
206,2023-05-15 12:22:18,0.0,packets
207,2023-05-15 12:22:20,0.0,packets
208,2023-05-15 12:22:23,0.0,packets
209,2023-05-15 12:22:25,0.0,packets
210,2023-05-15 12:22:28,399.0,packets
211,2023-05-15 12:22:30,0.0,packets
212,2023-05-15 12:22:33,0.0,packets
213,2023-05-15 12:22:35,164.0,packets
214,2023-05-15 12:22:38,129.0,packets
215,2023-05-15 12:22:40,0.0,packets
216,2023-05-15 12:22:43,118.0,packets
217,2023-05-15 12:22:45,0.0,packets
218,2023-05-15 12:22:48,0.0,packets
219,2023-05-15 12:22:50,0.0,packets
220,2023-05-15 12:22:53,0.0,packets
221,2023-05-15 12:22:55,0.0,packets
222,2023-05-15 12:22:58,327.0,packets
223,2023-05-15 12:23:00,0.0,packets
224,2023-05-15 12:23:03,0.0,packets
225,2023-05-15 12:23:05,271.0,packets
226,2023-05-15 12:23:08,9.0,packets
227,2023-05-15 12:23:10,139.0,packets
228,2023-05-15 12:23:13,6.0,packets
229,2023-05-15 12:23:15,147.0,packets
230,2023-05-15 12:23:18,0.0,packets
231,2023-05-15 12:23:20,0.0,packets
232,2023-05-15 12:23:23,0.0,packets
233,2023-05-15 12:23:25,0.0,packets
234,2023-05-15 12:23:28,0.0,packets
235,2023-05-15 12:23:30,0.0,packets
236,2023-05-15 12:23:33,0.0,packets
237,2023-05-15 12:23:35,547.0,packets
238,2023-05-15 12:23:38,181.0,packets
239,2023-05-15 12:23:40,0.0,packets
240,2023-05-15 12:23:43,140.0,packets
241,2023-05-15 12:23:45,0.0,packets
242,2023-05-15 12:23:48,0.0,packets
243,2023-05-15 12:23:50,0.0,packets
244,2023-05-15 12:23:53,0.0,packets
245,2023-05-15 12:23:55,0.0,packets
246,2023-05-15 12:23:58,460.0,packets
247,2023-05-15 12:24:00,0.0,packets
248,2023-05-15 12:24:03,0.0,packets
249,2023-05-15 12:24:05,181.0,packets
250,2023-05-15 12:24:08,181.0,packets
251,2023-05-15 12:24:10,0.0,packets
252,2023-05-15 12:24:13,182.0,packets
253,2023-05-15 12:24:15,1.0,packets
254,2023-05-15 12:24:18,0.0,packets
255,2023-05-15 12:24:20,0.0,packets
256,2023-05-15 12:24:23,0.0,packets
257,2023-05-15 12:24:25,0.0,packets
258,2023-05-15 12:24:28,0.0,packets
259,2023-05-15 12:24:30,0.0,packets
260,2023-05-15 12:24:33,0.0,packets
261,2023-05-15 12:24:35,363.0,packets
262,2023-05-15 12:24:38,436.0,packets
263,2023-05-15 12:24:40,0.0,packets
264,2023-05-15 12:24:43,0.0,packets
265,2023-05-15 12:24:45,167.0,packets
266,2023-05-15 12:24:48,0.0,packets
267,2023-05-15 12:24:50,0.0,packets
268,2023-05-15 12:24:53,0.0,packets
269,2023-05-15 12:24:55,0.0,packets
270,2023-05-15 12:24:58,0.0,packets
271,2023-05-15 12:25:00,0.0,packets
272,2023-05-15 12:25:03,0.0,packets
273,2023-05-15 12:25:05,406.0,packets
274,2023-05-15 12:25:08,152.0,packets
275,2023-05-15 12:25:10,51.0,packets
276,2023-05-15 12:25:13,3.0,packets
277,2023-05-15 12:25:15,316.0,packets
278,2023-05-15 12:25:18,148.0,packets
279,2023-05-15 12:25:20,11.0,packets
280,2023-05-15 12:25:23,0.0,packets
281,2023-05-15 12:25:25,1.0,packets
282,2023-05-15 12:25:28,0.0,packets
283,2023-05-15 12:25:30,20.0,packets
284,2023-05-15 12:25:33,0.0,packets
285,2023-05-15 12:25:35,629.0,packets
286,2023-05-15 12:25:38,3.0,packets
287,2023-05-15 12:25:40,149.0,packets
288,2023-05-15 12:25:43,0.0,packets
289,2023-05-15 12:25:45,114.0,packets
290,2023-05-15 12:25:48,0.0,packets
291,2023-05-15 12:25:50,28.0,packets
292,2023-05-15 12:25:53,6.0,packets
293,2023-05-15 12:25:55,0.0,packets
294,2023-05-15 12:25:58,0.0,packets
295,2023-05-15 12:26:00,12.0,packets
296,2023-05-15 12:26:03,9.0,packets
297,2023-05-15 12:26:05,592.0,packets
298,2023-05-15 12:26:08,0.0,packets
299,2023-05-15 12:26:10,154.0,packets
300,2023-05-15 12:26:13,0.0,packets
301,2023-05-15 12:26:15,137.0,packets
302,2023-05-15 12:26:18,0.0,packets
303,2023-05-15 12:26:20,16.0,packets
304,2023-05-15 12:26:23,0.0,packets
305,2023-05-15 12:26:25,0.0,packets
306,2023-05-15 12:26:28,16.0,packets
307,2023-05-15 12:26:30,0.0,packets
308,2023-05-15 12:26:33,0.0,packets
309,2023-05-15 12:26:35,529.0,packets
310,2023-05-15 12:26:38,143.0,packets
311,2023-05-15 12:26:40,6.0,packets
312,2023-05-15 12:26:43,0.0,packets
313,2023-05-15 12:26:45,151.0,packets
314,2023-05-15 12:26:48,0.0,packets
315,2023-05-15 12:26:50,4.0,packets
316,2023-05-15 12:26:53,9.0,packets
317,2023-05-15 12:26:55,0.0,packets
318,2023-05-15 12:26:58,0.0,packets
319,2023-05-15 12:27:00,10.0,packets
320,2023-05-15 12:27:03,0.0,packets
321,2023-05-15 12:27:05,575.0,packets
322,2023-05-15 12:27:08,151.0,packets
323,2023-05-15 12:27:10,9.0,packets
324,2023-05-15 12:27:13,0.0,packets
325,2023-05-15 12:27:15,145.0,packets
326,2023-05-15 12:27:18,30.0,packets
327,2023-05-15 12:27:20,0.0,packets
328,2023-05-15 12:27:23,0.0,packets
329,2023-05-15 12:27:25,0.0,packets
330,2023-05-15 12:27:28,0.0,packets
331,2023-05-15 12:27:30,16.0,packets
332,2023-05-15 12:27:33,0.0,packets
333,2023-05-15 12:27:35,14.0,packets
334,2023-05-15 12:27:38,152.0,packets
335,2023-05-15 12:27:40,6.0,packets
336,2023-05-15 12:27:43,168.0,packets
337,2023-05-15 12:27:45,6.0,packets
338,2023-05-15 12:27:48,118.0,packets
339,2023-05-15 12:27:50,0.0,packets
340,2023-05-15 12:27:53,121.0,packets
341,2023-05-15 12:27:55,108.0,packets
342,2023-05-15 12:27:58,6.0,packets
343,2023-05-15 12:28:00,142.0,packets
344,2023-05-15 12:28:03,39.0,packets
345,2023-05-15 12:28:05,25.0,packets
346,2023-05-15 12:28:08,12.0,packets
347,2023-05-15 12:28:10,8.0,packets
348,2023-05-15 12:28:13,716.0,packets
349,2023-05-15 12:28:15,8.0,packets
350,2023-05-15 12:28:18,1.0,packets
351,2023-05-15 12:28:20,0.0,packets
352,2023-05-15 12:28:23,0.0,packets
353,2023-05-15 12:28:25,0.0,packets
354,2023-05-15 12:28:28,0.0,packets
355,2023-05-15 12:28:30,4.0,packets
356,2023-05-15 12:28:33,1.0,packets
357,2023-05-15 12:28:35,435.0,packets
358,2023-05-15 12:28:38,340.0,packets
359,2023-05-15 12:28:40,6.0,packets
360,2023-05-15 12:28:43,11.0,packets
361,2023-05-15 12:28:45,129.0,packets
362,2023-05-15 12:28:48,149.0,packets
363,2023-05-15 12:28:50,0.0,packets
364,2023-05-15 12:28:53,0.0,packets
365,2023-05-15 12:28:55,256.0,packets
366,2023-05-15 12:28:58,5.0,packets
367,2023-05-15 12:29:00,0.0,packets
368,2023-05-15 12:29:03,0.0,packets
369,2023-05-15 12:29:05,303.0,packets
